Timestamp,Speed
100000000.0,60.0
100206740.743541,60.56
100412495.297194,61.120000000000005
100605101.649208,61.68000000000001
100797467.73671,62.24000000000001
101002765.037953,62.80000000000001
101203834.315081,63.360000000000014
101401735.414476,63.920000000000016
101601870.943393,64.48000000000002
101792377.775703,65.04000000000002
101993055.808725,65.60000000000002
102191611.290222,66.16000000000003
102391577.258933,66.72000000000003
102582201.885333,67.28000000000003
102775294.285497,67.84000000000003
102984708.169443,68.40000000000003
103181887.840896,68.96000000000004
103381961.501943,69.52000000000004
103574316.812948,70.08000000000004
103779906.223434,70.64000000000004
103981386.189825,71.20000000000005
104175273.385785,71.76000000000005
104371026.701628,72.32000000000005
104566669.330934,72.88000000000005
104767187.837375,73.44000000000005
104972129.111616,74.00000000000006
105177050.588096,74.56000000000006
105367899.849078,75.12000000000006
105563973.968565,75.68000000000006
105764611.727807,76.24000000000007
105966704.338816,76.80000000000007
106158040.398427,77.36000000000007
106359976.132995,77.92000000000007
106554101.00668,78.48000000000008
106754063.878306,79.04000000000008
106954986.857866,79.60000000000008
107146609.430728,80.16000000000008
107339889.763897,80.72000000000008
107546856.636884,81.28000000000009
107754795.651787,81.84000000000009
107956526.985162,82.40000000000009
108159411.557854,82.9600000000001
108367393.148503,83.5200000000001
108566785.034529,84.0800000000001
108767750.374624,84.6400000000001
108976514.26559,85.2000000000001
109184110.24052,85.7600000000001
109382170.877811,86.3200000000001
109576578.684631,86.88000000000011
109766896.574234,87.44000000000011
109959501.211908,88.00000000000011
110149690.706104,88.56000000000012
110353476.991914,89.12000000000012
110555394.637295,89.68000000000012
110752341.928323,90.24000000000012
110949715.657542,90.80000000000013
111145943.254086,91.36000000000013
111343835.177938,91.92000000000013
111548551.287435,92.48000000000013
111757490.415745,93.04000000000013
111963796.337642,93.60000000000014
112156146.562,94.16000000000014
112349409.090698,94.72000000000014
112559330.521225,95.28000000000014
112760946.579492,95.84000000000015
112957158.741236,96.40000000000015
113161164.752524,96.96000000000015
113361945.223335,97.52000000000015
113557291.53225,98.08000000000015
113764748.529529,98.64000000000016
113959513.33679,99.20000000000016
114161363.002677,99.76000000000016
114370913.853878,100.32000000000016
114561510.870736,100.88000000000017
114769371.047448,101.44000000000017
114964578.454838,102.00000000000017
115161289.419091,102.56000000000017
115358709.888171,103.12000000000018
115557604.998469,103.68000000000018
115751270.108363,104.24000000000018
115958414.97374,104.80000000000018
116159122.278226,105.36000000000018
116359568.460984,105.92000000000019
116552458.718838,106.48000000000019
116747374.09339,107.04000000000019
116952050.137233,107.6000000000002
117159917.568624,108.1600000000002
117352180.789478,108.7200000000002
117554706.999428,109.2800000000002
